Date&Time,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
2002-05-20,11950.0,11970.0,11950.0,11970.0,43
2002-05-27,11730.0,11870.0,11400.0,11400.0,270
2002-06-03,11550.0,11550.0,10900.0,11300.0,375
2002-06-10,11200.0,11500.0,10851.0,10851.0,115
2002-06-17,10900.0,10900.0,10200.0,10770.0,240
2002-06-24,10280.0,10700.0,10070.0,10325.01,175
2002-07-01,10450.0,11150.0,10341.0,11060.01,418
2002-07-08,11100.0,12000.0,11100.0,11850.0,1404
2002-07-15,11761.0,12998.99,11761.0,12195.0,1966
2002-07-22,11900.0,12000.0,10600.0,11770.0,343
2002-07-29,12150.0,12150.0,11200.0,11700.0,843
2002-08-05,11600.0,11649.0,11250.0,11398.0,1449
2002-08-12,11400.0,11450.0,11300.0,11450.0,359
2002-08-19,11400.0,11501.0,11150.0,11200.0,260
2002-08-26,11180.0,12130.0,11001.0,11205.0,270
2002-09-02,11130.0,11200.0,10500.0,11000.0,146
2002-09-09,11000.0,11150.0,10900.0,10950.0,378
2002-09-16,10755.0,10865.0,10150.0,10300.0,272
2002-09-23,10500.0,10660.0,10350.0,10625.0,412
2002-09-30,10550.0,10700.0,10350.0,10700.0,522
2002-10-07,10600.0,11200.0,10600.0,10870.0,908
2002-10-14,11200.0,11200.0,10800.0,11050.0,482
2002-10-21,11111.11,12000.0,10140.0,11345.0,4264
2002-10-28,11447.99,11600.0,11300.0,11451.0,1536
2002-11-04,11400.0,11750.0,11380.0,11271.01,540
2002-11-11,11070.02,11399.0,11050.02,11300.0,1035
2002-11-18,11399.99,11399.99,11200.01,11300.0,1180
2002-11-25,11390.0,11498.99,11335.0,11450.0,1041
2002-12-02,11599.0,11599.0,11025.02,11080.0,1261
2002-12-09,11199.99,11199.99,11000.0,11118.99,302
2002-12-16,11149.98,11199.99,10860.0,11049.99,381
2002-12-23,11138.49,11148.99,8000.0,11039.99,278
2002-12-30,11089.0,11100.0,10860.0,11110.0,26
2003-01-06,11199.99,11199.99,10010.0,10935.0,185
2003-01-13,11000.0,11295.0,11000.0,11190.0,889
2003-01-20,11274.99,11275.0,10815.0,10999.99,916
2003-01-27,10979.99,11099.99,10800.0,10820.0,440
2003-02-03,10800.0,11100.0,10777.77,11019.98,494
2003-02-10,11149.43,11299.99,10950.02,11046.94,577
2003-02-17,11147.99,11272.99,10920.0,11100.0,785
2003-02-24,11149.99,11399.0,11100.0,11350.0,1405
2003-03-03,11398.0,12200.0,11398.0,12000.0,3221
2003-03-10,12000.0,12245.0,11300.0,11600.0,480
2003-03-17,11500.0,11500.0,10900.0,11440.0,357
2003-03-24,11490.0,11500.0,10950.01,11300.0,372
2003-03-31,10900.01,11300.0,10900.01,11250.0,407
2003-04-07,11260.0,11789.96,11150.03,11478.0,593
2003-04-14,11399.99,11744.99,11399.99,11460.03,1211
2003-04-21,11569.99,11776.0,11400.06,11600.0,1024
2003-04-28,11558.0,11760.0,11500.0,11599.99,1099
2003-05-05,11600.0,11700.0,11600.0,11670.0,372
2003-05-12,11680.0,12380.0,10100.0,12259.0,3799
2003-05-19,12250.0,12250.0,10570.0,11570.0,3630
2003-05-26,11500.0,12788.0,11500.0,12788.0,4296
2003-06-02,12750.0,14100.0,11699.0,12020.0,4182
2003-06-09,12100.0,12219.99,11510.0,11750.0,1033
2003-06-16,11702.0,12898.99,11702.0,12800.0,4444
2003-06-23,12315.0,13295.0,12125.0,12510.0,5078
2003-06-30,12205.0,12650.0,12200.1,12310.0,1314
2003-07-07,12599.0,13719.0,11951.0,12150.0,2827
2003-07-14,12100.0,12398.99,11150.01,11200.0,1752
2003-07-21,11200.02,11500.0,11025.0,11250.0,552
2003-07-28,11200.0,11269.99,10827.0,10991.99,1229
2003-08-04,10999.0,10999.0,10875.02,10876.0,2726
2003-08-11,10881.0,11800.0,10600.0,10660.0,2445
2003-08-18,10699.8,12499.0,10699.8,12350.0,4006
2003-08-25,12000.1,12730.0,12000.1,12400.0,3605
2003-09-01,12600.0,12910.0,12250.0,12650.0,3597
2003-09-08,12500.11,13050.0,11810.0,12900.01,1724
2003-09-15,12755.0,13200.0,12755.0,13120.0,7919
2003-09-22,13150.0,14399.0,12990.0,13950.0,2537
2003-09-29,13150.0,15106.0,13150.0,14610.0,3510
2003-10-06,14630.0,17500.0,14630.0,16500.0,4473
2003-10-13,16500.0,17498.0,16450.0,17400.0,4034
2003-10-20,17250.01,18500.0,16580.0,17100.0,6284
2003-10-27,16000.01,16750.0,14000.0,14830.0,10675
2003-11-03,15200.0,16500.0,15200.0,15800.0,5481
2003-11-10,16150.0,16150.0,15000.0,15399.0,3313
2003-11-17,15103.0,15150.0,14271.0,14385.0,5111
2003-11-24,14400.0,16448.0,14220.0,15450.0,5561
2003-12-01,15201.06,16250.0,15000.0,16000.0,3515
2003-12-08,15900.0,16195.0,15900.0,16049.0,3560
2003-12-15,16340.0,17300.0,15861.0,17100.0,6554
2003-12-22,16988.0,17135.0,16520.01,17050.0,1538
2003-12-29,17149.0,17350.0,17050.0,17299.99,724
2004-01-05,17400.0,19650.0,17160.0,19300.0,3946
2004-01-12,19350.0,19899.99,18750.0,18878.0,3829
2004-01-19,19275.0,19800.0,18500.0,19730.0,10678
2004-01-26,19889.0,19900.0,18950.01,19140.0,9441
2004-02-02,18571.01,19574.0,18300.0,19359.0,6601
2004-02-09,19400.0,19960.0,19350.0,19802.0,18567
2004-02-16,19850.0,23100.0,19700.0,23000.0,14661
2004-02-23,23400.0,26199.99,22000.0,25760.0,13325
2004-03-01,26200.0,26946.0,23800.0,24647.99,18262
2004-03-08,25000.0,25350.0,24050.0,24650.0,8426
2004-03-15,24897.0,27299.0,24500.0,27150.0,10849
2004-03-22,27250.0,27550.0,26000.0,27000.0,9489
2004-03-29,26850.0,28500.0,26701.0,27950.0,6225
2004-04-05,28250.0,28599.99,27500.0,28570.0,8412
2004-04-12,28645.0,29970.0,27350.0,27350.0,9542
2004-04-19,27500.0,27777.0,25800.0,26360.0,6080
2004-04-26,26390.0,26690.0,23200.0,24650.0,3355
2004-05-03,25400.0,25750.0,21800.01,22450.0,5974
2004-05-10,21789.0,23890.0,20351.03,23500.0,6889
2004-05-17,23251.11,26300.0,22701.05,25999.0,5440
2004-05-24,26055.0,26690.0,24150.01,24500.0,8301
2004-05-31,24005.5,24648.99,22600.01,23800.0,8017
2004-06-07,23995.0,24096.0,23150.0,23700.0,5520
2004-06-14,23400.0,25300.0,22250.0,25000.0,8798
2004-06-21,25200.0,26200.0,24901.0,25499.99,4026
2004-06-28,25300.0,27200.0,24770.0,25800.0,8480
2004-07-05,25500.0,26479.99,24000.0,24226.0,6935
2004-07-12,24747.0,25500.0,24300.0,25240.0,7964
2004-07-19,25460.0,26149.99,24451.0,24964.0,7232
2004-07-26,25100.0,25450.0,21600.0,23240.0,8827
2004-08-02,23350.0,24000.0,23000.0,23650.0,3625
2004-08-09,24000.0,24900.0,22000.0,22570.0,8189
2004-08-16,22600.0,22920.0,22202.0,22480.0,5268
2004-08-23,22255.0,23680.0,22250.0,23600.0,4890
2004-08-30,23401.0,25300.0,23401.0,25010.01,5544
2004-09-06,25050.0,25600.0,24920.0,25600.0,3712
2004-09-13,25735.0,27000.0,25060.0,26400.0,8294
2004-09-20,26700.0,27194.0,26200.0,26398.0,6365
2004-09-27,26400.0,27500.0,25850.0,27400.0,9388
2004-10-04,27500.0,28877.0,27101.01,28350.0,9336
2004-10-11,28333.0,28449.99,26550.0,26898.0,7475
2004-10-18,26902.0,27890.0,26795.0,27670.0,10913
2004-10-25,27700.0,27900.0,26738.0,27250.0,10190
2004-11-01,27300.0,27590.0,26215.0,26255.0,20760
2004-11-08,26400.0,26699.99,25925.0,26550.0,4084
2004-11-15,26550.0,26670.0,24388.88,24800.0,17503
2004-11-22,24500.0,25150.0,23501.0,23577.0,3932
2004-11-29,23400.0,24699.99,22100.0,22300.0,7901
2004-12-06,22011.0,24650.01,21766.0,23399.0,18737
2004-12-13,23699.0,24650.0,22800.0,22801.0,5558
2004-12-20,23300.0,24400.0,22700.01,23979.0,8955
2004-12-27,24100.0,25499.99,23900.0,25100.0,3071
2005-01-10,25100.0,25550.0,24710.0,24955.0,2526
2005-01-17,24900.0,25299.99,23572.0,25110.0,5226
2005-01-24,25101.02,25990.0,24450.0,25900.0,4774
2005-01-31,25950.0,26999.0,25680.0,26996.99,8394
2005-02-07,26900.0,27123.0,25200.0,25300.0,8589
2005-02-14,25523.0,25720.0,24900.0,25140.0,3418
2005-02-21,25151.0,25900.0,24900.0,25800.0,5320
2005-02-28,25872.24,26500.0,25000.0,25200.0,9662
2005-03-07,25385.0,25500.0,24700.0,25188.0,3590
2005-03-14,25188.0,25188.0,23400.0,23550.0,6851
2005-03-21,23516.0,24650.0,23000.0,24300.0,5348
2005-03-28,24499.99,24699.9,23750.0,23950.0,3027
2005-04-04,23990.0,24700.0,23687.9,24400.0,6963
2005-04-11,24400.0,24450.0,23250.0,23300.0,5940
2005-04-18,23250.01,23777.0,21200.0,23699.99,3279
2005-04-25,23610.0,23840.0,21721.01,22200.0,5229
2005-05-02,22200.0,22484.0,21360.0,22275.0,1835
2005-05-09,22150.0,22250.0,21000.0,21200.0,2530
2005-05-16,21050.0,21500.0,20620.0,21150.0,2964
2005-05-23,21200.0,24250.0,21200.0,24000.0,8109
2005-05-30,23900.0,25500.0,23560.0,25270.0,7003
2005-06-06,25050.0,25550.0,24500.0,25000.0,4393
2005-06-13,25000.0,25590.0,24750.0,25250.0,2032
2005-06-20,25251.0,25650.0,24625.01,25200.0,7319
2005-06-27,25101.0,27995.0,24810.5,27900.0,16333
2005-07-04,27600.0,31000.0,27600.0,29280.0,57382
2005-07-11,29430.0,29440.0,28350.0,28400.0,7573
2005-07-18,27700.0,29500.0,27700.0,29350.0,12183
2005-07-25,29470.0,30300.0,28385.5,29600.0,13077
2005-08-01,29850.0,31300.0,29250.01,30600.0,20232
2005-08-08,30600.0,33999.0,30600.0,33890.0,17187
2005-08-15,33999.0,41300.0,33999.0,38830.0,38142
2005-08-22,38999.0,40506.0,38971.0,39400.0,11491
2005-08-29,39405.0,41810.0,39002.0,41650.0,15224
2005-09-05,41700.0,42400.0,38805.0,41500.0,15497
2005-09-12,41900.0,41900.0,40500.01,41150.0,3889
2005-09-19,41300.0,45200.0,41300.0,42200.0,12557
2005-09-26,42190.0,50188.99,42000.0,49000.0,9633
2005-10-03,49550.0,50385.0,45020.0,46000.0,19292
2005-10-10,46600.0,48499.0,44052.0,44409.99,6728
2005-10-17,44650.0,46000.0,42400.0,43400.0,6424
2005-10-24,43380.0,44900.0,43000.0,44900.0,5188
2005-10-31,44950.0,48700.0,44950.0,47000.0,6869
2005-11-07,47127.0,49400.0,47013.75,48000.0,5495
2005-11-14,48006.0,48550.0,46300.0,47781.0,5308
2005-11-21,48200.0,49850.0,47351.0,49580.0,8666
2005-11-28,49900.0,54600.0,49610.07,54200.0,11758
2005-12-05,54200.0,56425.0,53500.0,55800.0,7710
2005-12-12,55850.0,61300.0,54600.0,60875.0,10669
2005-12-19,61300.0,70800.0,59650.0,67600.0,13595
2005-12-26,68000.0,69700.0,67150.0,68950.0,4301
2006-01-09,71700.0,81800.0,71677.0,76500.0,19299
2006-01-16,76605.0,80000.0,69500.06,76401.0,17216
2006-01-23,76200.0,76200.0,73586.0,75600.0,7035
2006-01-30,76100.0,77000.0,67155.01,67700.0,15014
2006-02-06,68686.86,70245.0,67011.01,68310.0,8245
2006-02-13,68900.0,73600.0,67000.0,73294.0,12284
2006-02-20,73500.0,75100.0,72000.0,73200.09,7998
2006-02-27,73000.0,74550.0,66500.01,68650.0,13077
2006-03-06,68999.0,70777.0,59100.1,60229.99,15389
2006-03-13,61800.0,65000.0,60013.0,62450.0,11483
2006-03-20,63000.0,67800.0,58121.01,61500.0,25895
2006-03-27,61999.0,64920.0,60106.01,63500.0,19034
2006-04-03,63250.0,64499.0,61600.0,64100.0,11527
2006-04-10,64100.0,67000.0,62400.0,63250.0,10586
2006-04-17,63002.03,64799.99,61200.0,61520.0,9357
2006-04-24,61685.0,63000.0,57600.0,59689.99,21203
2006-05-01,59980.0,60885.99,54155.01,55800.0,18147
2006-09-11,57000.0,57000.0,53000.0,53550.0,4674
2006-09-18,53101.5,54390.0,46801.02,47650.0,10367
2006-09-25,47201.0,51900.0,43212.0,51900.0,14470
2006-10-02,51500.0,58700.0,50115.0,58000.0,21283
2006-10-09,58050.0,60000.0,57250.0,59649.98,9555
2006-10-16,59899.99,60899.98,58700.0,59100.0,7086
2006-10-23,58800.0,60730.0,57801.2,58100.0,5563
2006-10-30,58000.0,58000.0,56000.0,56800.0,6629
2006-11-06,57300.0,61999.97,57000.01,61800.0,16071
2006-11-13,61300.0,67840.0,61300.0,65947.0,25179
2006-11-20,66000.0,66500.0,63200.01,63340.0,10339
2006-11-27,63454.01,64500.0,61605.0,63399.98,13295
2006-12-04,63605.0,64700.0,61700.01,63950.0,14845
2006-12-11,63570.0,63940.0,60500.0,61700.0,7987
2006-12-18,61990.0,62000.0,58300.0,58580.0,10850
2006-12-25,58940.0,60400.0,58000.0,59951.0,5930
2007-01-08,57000.0,59900.0,53821.0,57200.0,12036
2007-01-15,58495.0,62250.0,56812.0,57750.0,12952
2007-01-22,58995.0,64990.9,57200.0,62500.0,19786
2007-01-29,62600.02,64439.6,60750.0,63600.0,13788
2007-02-05,63800.5,66500.0,63400.0,64492.85,18367
2007-02-12,63999.0,64289.0,60901.0,62003.0,9262
2007-02-19,62495.0,63200.0,59750.0,60790.0,7075
2007-02-26,61800.0,62000.0,52500.0,55750.0,24802
2007-03-05,53700.0,55999.0,51500.0,54700.0,11095
2007-03-12,54699.0,55497.0,50515.87,53984.85,14798
2007-03-19,54647.0,56650.0,53100.0,55899.99,16773
2007-03-26,56200.0,56598.0,52575.0,53890.0,13303
2007-04-02,53600.01,54809.0,52086.0,52250.01,12994
2007-04-09,52201.0,52798.0,50300.02,51399.99,14835
2007-04-16,51880.0,58475.0,50531.0,53500.0,83146
2007-04-23,54199.0,54200.0,48200.0,49100.0,25809
2007-04-30,49495.0,50499.0,48999.97,49999.97,6621
2007-05-07,49890.0,50197.0,45116.12,46750.0,7650
2007-05-14,47005.0,48100.0,45020.0,46200.0,11753
2007-05-21,46599.0,46949.0,41251.02,41539.0,24656
2007-05-28,41799.98,41899.99,38400.0,40500.0,32027
2007-06-04,40500.0,40500.0,35809.0,37300.0,18525
2007-06-11,37495.0,42333.0,36600.0,41150.0,22920
2007-06-18,41786.0,44000.0,41151.0,42750.0,34806
2007-06-25,42221.0,43350.0,41859.0,42800.0,17234
2007-07-02,42601.01,43650.0,41990.0,42150.0,13263
2007-07-09,42430.0,45350.0,40603.0,44550.0,33205
2007-07-16,44700.0,51111.11,43801.01,49035.0,62864
2007-07-23,49270.05,49989.0,44000.01,46887.8,35310
2007-07-30,46400.0,47419.0,45505.0,46099.99,22141
2007-08-06,45100.01,46800.0,43500.0,43725.0,14821
2007-08-13,44325.0,45000.0,39221.0,41300.01,21435
2007-08-20,41850.0,42100.0,39350.0,39590.0,15099
2007-08-27,40100.0,40250.0,37800.0,38235.01,23956
2007-09-03,38750.0,41670.0,37950.0,40000.0,45540
2007-09-10,39859.0,42497.98,39410.0,41849.0,33085
2007-09-17,41400.0,42929.0,41400.0,41850.0,26505
2007-09-24,41802.0,45917.0,41515.14,45150.0,37365
2007-10-01,44660.0,47987.0,43790.0,47175.0,44078
2007-10-08,47611.0,49799.0,45419.0,46000.0,55768
2007-10-15,46385.0,46700.0,43389.93,43947.97,27068
2007-10-22,43205.0,45200.0,42553.0,45100.0,30210
2007-10-29,45675.0,49000.0,45600.0,47800.03,72281
2007-11-05,48050.0,52777.0,47807.01,48655.0,79081
2007-11-12,48408.0,49838.98,46475.0,47550.0,63778
2007-11-19,47888.0,48299.98,44512.05,44899.0,43191
2007-11-26,45495.0,47000.0,44000.0,46400.0,38205
2007-12-03,46400.0,48099.0,45555.0,47389.0,37308
2007-12-10,47002.0,52689.0,46800.0,49500.0,110407
2007-12-17,48987.0,50510.0,48510.0,49800.0,39592
2007-12-24,49900.0,50350.0,48501.0,48800.0,27234
2008-01-07,48890.0,49800.0,48201.0,48939.0,18029
2008-01-14,49200.0,49200.0,45030.0,46980.0,27682
2008-01-21,46000.0,46198.88,37220.0,41401.0,31021
2008-01-28,39800.0,43400.0,39330.0,42700.0,22673
2008-02-04,43450.0,44575.97,38500.0,39000.0,31761
2008-02-11,39550.0,43000.0,38740.0,40000.0,40558
2008-02-18,40200.0,40693.0,37716.0,37870.0,40928
2008-02-25,38300.0,38550.0,34000.0,34015.01,51371
2008-03-03,33444.0,34200.0,30800.0,31621.11,61166
2008-03-10,31520.0,34387.0,31412.05,33530.0,38359
2008-03-17,33000.0,33000.0,31370.01,32090.0,20950
2008-03-24,32050.0,33400.0,31740.0,32930.0,16790
2008-03-31,32500.0,33899.99,31531.03,31565.02,28016
2008-04-07,31600.0,32209.43,30600.0,30850.0,28433
2008-04-14,30550.01,30600.0,29070.0,29690.0,20050
2008-04-21,29890.0,30340.0,29450.0,29602.33,29399
2008-04-28,29582.48,29700.0,28705.0,29579.0,11412
2008-05-05,29550.0,31450.0,29000.0,30900.0,52917
2008-05-12,30949.99,38000.0,30789.18,36399.0,126371
2008-05-19,36600.0,36799.88,33800.0,34250.0,38011
2008-05-26,34000.0,36820.0,33371.01,36489.99,31769
2008-06-02,36460.0,37200.0,34505.0,34707.0,34495
2008-06-09,34988.99,35494.82,33800.0,33810.0,10729
2008-06-16,34025.0,35000.01,32751.0,33100.11,36393
2008-06-23,33000.01,33100.0,31600.01,31900.0,24367
2008-06-30,31925.0,32249.99,30050.0,30244.99,23068
2008-07-07,30250.0,30840.03,27460.0,27460.0,42567
2008-07-14,27390.0,28350.0,27000.01,28150.0,36788
2008-07-21,28586.0,33350.0,28150.0,31700.0,94434
2008-07-28,31807.0,31980.0,28601.02,28999.99,36889
2008-08-04,28705.0,28900.0,24600.06,24707.01,41985
2008-08-11,24707.0,27990.95,19000.0,26350.0,43448
2008-08-18,26599.0,26840.0,23900.0,24800.0,18794
2008-08-25,24801.0,25300.0,20720.0,25210.0,26221
2008-09-01,25197.0,26800.01,20505.0,21290.0,29487
2008-09-08,22000.0,22500.0,16100.0,17200.0,60422
2008-09-15,16800.0,17094.0,9501.0,13776.96,41344
2008-09-22,14199.0,17498.95,13801.0,16900.0,44489
2008-09-29,16780.0,18199.0,12000.0,15000.0,42369
2008-10-06,14501.1,14501.1,9700.0,10700.0,21349
2008-10-13,11000.0,11955.0,8200.0,8898.0,28879
2008-10-20,9000.0,9900.0,6050.0,6050.0,29862
2008-10-27,6716.0,9850.0,5811.0,9450.0,58954
2008-11-03,9924.0,10800.0,8460.0,9251.0,29636
2008-11-10,9800.0,9985.0,6200.0,7140.0,23996
2008-11-17,7100.58,7550.0,6515.06,7188.0,17104
2008-11-24,7385.0,8130.0,6301.0,6984.0,60458
2008-12-01,6802.01,6999.0,6412.0,6800.0,19369
2008-12-08,7300.0,8087.99,7068.0,7420.1,34419
2008-12-15,7675.0,8023.7,7009.97,7449.99,30368
2008-12-22,7450.02,7937.9,7011.11,7011.11,20562
2008-12-29,7111.11,7383.58,6700.0,6925.43,8076
2009-01-05,7209.99,7210.0,6878.0,6899.98,2672
2009-01-12,6850.0,7300.0,6700.01,6900.0,21408
2009-01-19,6971.31,7044.3,5994.0,6122.96,14291
2009-01-26,6102.0,6670.0,6101.01,6599.9,37398
2009-02-02,6538.39,7315.0,6301.0,7270.0,18976
2009-02-09,7220.0,8770.0,7150.0,8439.0,47700
2009-02-16,8440.0,9200.0,7130.0,7205.55,65677
2009-02-23,7070.0,7559.98,6930.01,7080.0,34982
2009-03-02,6910.0,7348.98,6758.03,7245.99,30190
2009-03-09,7250.01,7948.0,7250.01,7668.78,51949
2009-03-16,7650.0,9480.0,7000.0,9299.99,85262
2009-03-23,9500.0,9945.0,8905.01,9300.0,57965
2009-03-30,9112.13,9675.8,8616.15,9325.03,32580
2009-04-06,9550.0,12800.0,9550.0,12300.0,134317
2009-04-13,12200.0,14590.0,11935.0,13705.0,124919
2009-04-20,13704.99,13705.0,11911.0,12898.0,57501
2009-04-27,12800.0,13990.0,11850.03,13538.51,37511
2009-05-04,13750.0,15390.0,13700.0,14516.0,126480
2009-05-11,14420.0,16600.0,14089.19,15040.0,81467
2009-05-18,14900.0,15439.99,14500.0,14570.0,58954
2009-05-25,14660.48,17099.97,14602.31,16750.0,128746
2009-06-01,17150.0,18500.0,16345.0,17050.0,77292
2009-06-08,16900.0,19150.0,16657.0,19110.0,48197
2009-06-15,18800.0,21200.0,18001.01,18107.8,91493
2009-06-22,18398.0,18600.0,15282.9,15339.99,74582
2009-06-29,15300.0,16323.13,14800.01,15300.0,61551
2009-07-06,14905.5,15179.98,13235.0,13598.0,36411
2009-07-13,13235.0,15449.96,12950.3,15299.99,63845
2009-07-20,15498.0,16414.0,14600.0,16300.14,85865
2009-07-27,16450.0,16953.14,14709.74,15500.0,69904
2009-08-03,15700.0,16400.0,15450.0,16230.0,69638
2009-08-10,16280.0,18900.0,14859.33,17689.0,112898
2009-08-17,17350.0,18879.98,17000.15,18648.0,71180
2009-08-24,18850.0,20107.14,18200.0,19502.01,74135
2009-08-31,19002.01,20897.94,19002.01,19900.0,127745
2009-09-07,20200.0,21850.0,20090.0,21700.0,52951
2009-09-14,21200.02,25149.01,21000.0,25102.0,62088
2009-09-21,25062.02,25062.02,23260.0,23499.98,43647
2009-09-28,23235.0,25448.99,22770.0,23799.99,47313
2009-10-05,23750.0,26280.9,23355.62,25850.0,45333
2009-10-12,26000.0,29000.0,25950.06,27550.09,76843
2009-10-19,27900.0,30000.0,27650.01,27750.0,53762
2009-10-26,27470.0,28474.97,24361.0,24650.0,56943
2009-11-02,24480.0,25499.0,23250.05,23500.0,42964
2009-11-09,24000.0,25481.0,22005.01,22704.0,106116
2009-11-16,23100.0,23644.85,21451.0,21953.86,100235
2009-11-23,22273.86,22489.0,19500.0,21830.0,79372
2009-11-30,22100.01,22200.0,20700.0,21592.76,104630
2009-12-07,21376.0,21799.99,20750.01,21120.0,53155
2009-12-14,21349.99,24888.34,21152.0,24398.99,189547
2009-12-21,24674.95,24820.0,23101.0,24090.0,55683
2009-12-28,24245.0,24549.18,23437.07,23570.16,29456
2010-01-11,24340.0,25949.99,24050.0,25900.0,91581
2010-01-18,25770.0,28246.7,25203.51,25699.0,135013
2010-01-25,25255.05,25880.0,24551.12,25390.0,79564
2010-02-01,25000.0,26890.0,23780.0,24237.0,74914
2010-02-08,24124.01,24679.0,22750.0,22989.98,75020
2010-02-15,23098.96,24959.0,22705.0,23837.0,63713
2010-02-22,23811.0,23967.0,23007.84,23623.99,27825
2010-03-01,23769.5,25698.99,23505.33,25285.17,74936
