Date&Time,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
2010-03-08,25230.0,25400.0,24347.01,24869.99,63041
2010-03-15,24750.0,25999.99,24670.0,25529.99,75891
2010-03-22,25270.0,30949.0,24904.76,30300.0,226848
2010-03-29,30199.99,36500.0,28750.0,36000.0,293318
2010-04-05,36141.0,40717.0,33700.0,37450.0,452679
2010-04-12,38295.4,39241.69,33937.76,34000.0,275493
2010-04-19,33200.0,33927.0,32100.0,32781.0,198532
2010-04-26,33003.0,33819.13,30350.09,31826.01,188814
2010-05-03,32195.0,33621.21,25111.0,25550.0,231855
2010-05-10,26738.0,29800.0,25550.2,28100.0,260867
2010-05-17,27250.0,29440.31,25555.55,26715.0,274926
2010-05-24,26980.0,27495.0,24310.01,26050.0,207637
2010-05-31,25980.0,28181.99,25750.01,27000.0,210408
2010-06-07,26284.6,27020.01,25522.02,25839.99,149178
2010-06-14,26000.0,26888.0,25812.0,26400.0,88183
2010-06-21,26740.0,29700.0,26635.0,28444.0,336522
2010-06-28,28612.0,29297.99,25500.0,26700.0,149951
2010-07-05,26655.0,28400.0,26301.01,27851.0,128660
2010-07-12,27736.79,29200.02,26811.0,27050.01,123052
2010-07-19,26776.0,28200.0,26776.0,27752.0,72823
2010-07-26,28200.0,34375.0,28156.0,34278.0,533333
2010-08-02,34900.0,35777.0,31715.0,31749.0,253341
2010-08-09,32050.0,32255.93,30010.05,30800.0,163993
2010-08-16,31025.0,31955.0,29878.01,31650.04,169311
2010-08-23,31801.0,34350.0,31230.2,33340.0,274783
2010-08-30,33940.0,33985.0,32210.0,33049.99,174867
2010-09-06,33330.0,34550.0,32248.38,34144.0,115591
2010-09-13,34600.0,36170.0,33567.89,34200.01,221585
2010-09-20,34321.42,35350.0,33502.23,34499.0,106335
2010-09-27,34876.0,35098.86,32800.0,33920.0,122952
2010-10-04,34100.0,35489.0,33650.0,34198.96,112573
2010-10-11,34377.5,37688.0,34125.0,37097.87,195850
2010-10-18,36796.0,38975.0,35170.0,36240.98,332353
2010-10-25,36468.98,37951.0,36156.15,36835.2,132393
2010-11-01,37100.0,37450.0,35933.47,36200.0,42303
2010-11-08,36900.0,39700.0,35652.17,39195.0,254516
2010-11-15,39587.0,40850.0,38650.0,39590.0,182896
2010-11-22,39899.0,40711.0,39066.67,40650.0,81019
2010-11-29,40820.0,41877.0,39730.0,41400.0,199038
2010-12-06,41400.12,42300.02,40876.0,41352.0,68620
2010-12-13,41629.09,41771.65,40900.0,41500.0,38589
2010-12-20,41529.9,41698.62,39888.88,40080.0,33953
2010-12-27,40005.0,40442.0,37190.61,37795.0,80302
2011-01-10,38008.0,41068.75,37821.95,40130.0,73816
2011-01-17,40130.0,40700.0,39100.0,39710.0,52572
2011-01-24,39832.16,39900.0,38211.14,38396.09,46358
2011-01-31,38004.92,40528.49,37513.39,39499.96,81234
2011-02-07,39505.0,39599.7,37061.72,38800.0,64113
2011-02-14,38900.0,39620.39,38162.0,38650.0,47789
2011-02-21,38838.76,40000.0,38520.69,39950.0,76379
2011-02-28,39960.01,41380.0,39801.0,40498.0,78801
2011-03-07,40467.0,40960.0,39033.0,39650.0,29292
2011-03-14,39499.0,40140.0,38230.0,38460.0,65746
2011-03-21,38690.0,39650.0,38120.0,39505.0,49482
2011-03-28,39276.0,42733.0,39276.0,42400.0,151440
2011-04-04,42502.0,46644.0,42334.0,46120.0,181705
2011-04-11,46428.0,46579.0,42364.0,43016.0,125609
2011-04-18,43153.0,43444.0,39111.0,42516.0,111527
2011-04-25,42500.0,42997.0,39780.0,40440.0,51309
2011-05-02,40300.0,41050.0,37202.0,38960.0,62867
2011-05-09,38700.0,40299.0,38156.0,39250.0,46495
2011-05-16,38950.0,39990.0,38403.0,38403.0,52616
2011-05-23,38027.0,39100.0,37011.0,38555.0,66779
2011-05-30,38550.0,42988.0,38301.0,41800.0,117279
2011-06-06,41850.0,43000.0,41155.0,42600.0,49324
2011-06-13,42698.0,44500.0,42250.0,42787.0,52216
2011-06-20,42597.0,42598.0,40253.0,40899.0,36692
2011-06-27,40517.0,41440.0,39877.0,41102.0,55034
2011-07-04,41294.0,43000.0,41001.0,42240.0,46072
2011-07-11,41900.0,43639.0,40316.0,42400.0,43224
2011-07-18,42538.0,43247.0,41442.0,43134.0,35333
2011-07-25,42823.0,44950.0,42623.0,43917.0,57160
2011-08-01,44438.0,44889.0,38100.0,39800.0,82430
2011-08-08,38621.0,39383.0,31800.0,36299.0,136642
2011-08-15,36950.0,39300.0,34906.0,35781.0,81757
2011-08-22,35401.0,38390.0,34500.0,38253.0,90637
2011-08-29,38676.0,40100.0,38205.0,38969.0,73251
2011-09-05,38277.0,38888.0,36760.0,37452.0,80424
2011-09-12,36980.0,38200.0,36123.0,36455.0,91915
2011-09-19,36455.0,37175.0,29300.0,29854.0,87188
2011-09-26,28990.0,33356.0,28126.0,32560.0,130213
2011-10-03,31700.0,32308.0,28586.0,30406.0,91661
2011-10-10,30701.0,32490.0,30355.0,30510.0,112210
2011-10-17,30986.0,33300.0,30730.0,33240.0,141902
2011-10-24,33440.0,40963.0,33305.0,39750.0,276533
2011-10-31,39299.0,40040.0,37752.0,39877.0,81614
2011-11-07,40100.0,40314.0,38305.0,39800.0,76555
2011-11-14,40196.0,48865.0,39039.0,46358.0,224387
2011-11-21,46199.0,50192.0,45000.0,49999.0,145341
2011-11-28,50399.0,51700.0,48525.0,50650.0,117117
2011-12-05,50800.0,51589.0,45888.0,46350.0,189284
2011-12-12,47000.0,48986.0,45177.0,47898.0,96329
2011-12-19,47212.0,49200.0,46000.0,46251.0,72801
2011-12-26,46650.0,49949.0,46557.0,49600.0,50345
2012-01-02,49993.0,51400.0,49500.0,50497.0,23308
2012-01-09,50549.0,59500.0,50049.0,57300.0,188905
2012-01-16,56803.0,59398.0,55851.0,57338.0,110843
2012-01-23,57061.0,59355.0,57000.0,57602.0,143506
2012-01-30,57499.0,58974.0,55905.0,56990.0,118948
2012-02-06,57150.0,59268.0,56800.0,58600.0,86003
2012-02-13,58900.0,59000.0,56525.0,57270.0,59464
2012-02-20,57571.0,57650.0,50098.0,53517.0,75432
2012-02-27,53700.0,54970.0,51414.0,51916.0,109625
2012-03-05,52000.0,53710.0,49451.0,54150.0,71276
2012-03-12,53900.0,58354.0,52023.0,57300.0,270597
2012-03-19,57878.0,58070.0,53620.0,54888.0,62991
2012-03-26,55188.0,58200.0,53121.0,57411.0,119898
2012-04-02,57975.0,58000.0,54279.0,55700.0,65124
2012-04-09,55410.0,60897.0,55000.0,60212.0,106621
2012-04-16,59955.0,62500.0,58758.0,61900.0,81649
2012-04-23,61633.0,61858.0,55100.0,55146.0,94237
2012-04-30,55431.0,56998.0,52241.0,52800.0,48348
2012-05-07,52600.0,52601.0,49000.0,50399.0,50102
2012-05-14,50002.0,50490.0,41600.0,43100.0,126360
2012-05-21,43284.0,44899.0,40125.0,43898.0,118324
2012-05-28,44000.0,45444.0,42100.0,42680.0,67478
2012-06-04,41502.0,45600.0,41502.0,45339.0,93638
2012-06-11,45450.0,47000.0,44548.0,46123.0,53575
2012-06-18,46585.0,47379.0,43525.0,44741.0,74976
2012-06-25,44486.0,47600.0,43817.0,47000.0,60996
2012-07-02,47205.0,49328.0,46510.0,48801.0,61240
2012-07-09,48717.0,49343.0,47100.0,49100.0,46624
2012-07-16,49250.0,51850.0,49250.0,50585.0,60157
2012-07-23,50000.0,50590.0,47678.0,50589.0,46003
2012-07-30,51250.0,52400.0,50510.0,51850.0,52034
2012-08-06,52040.0,56308.0,51688.0,55507.0,58172
2012-08-13,55750.0,55997.0,53601.0,54299.0,47047
2012-08-20,54447.0,54699.0,52104.0,52880.0,36068
2012-08-27,53000.0,53450.0,50625.0,52666.0,36320
2012-09-03,52697.0,54480.0,51895.0,54300.0,50388
2012-09-10,54300.0,58000.0,52756.0,57800.0,54520
2012-09-17,57400.0,59709.0,54150.0,55079.0,98474
2012-09-24,54511.0,58000.0,54267.0,57000.0,57701
2012-10-01,56930.0,60300.0,56884.0,59700.0,68820
2012-10-08,59387.0,60000.0,58100.0,59512.0,58230
2012-10-15,59499.0,62260.0,58650.0,59925.0,55812
2012-10-22,59584.0,61894.0,59056.0,61366.0,46109
2012-10-29,60902.0,63999.0,60701.0,63999.0,44269
2012-11-05,63817.0,65295.0,61800.0,62237.0,36045
2012-11-12,62500.0,62899.0,57850.0,61900.0,59530
2012-11-19,62487.0,64499.0,62171.0,63699.0,63039
2012-11-26,63751.0,65500.0,62125.0,65500.0,43610
2012-12-03,65500.0,67950.0,65086.0,67300.0,85413
2012-12-10,67134.0,70050.0,67108.0,69600.0,49396
2012-12-17,69700.0,69996.0,66550.0,67750.0,72987
2012-12-24,67750.0,69873.0,66685.0,69015.0,65790
2013-01-07,69600.0,70140.0,65700.0,66200.0,36949
2013-01-14,66200.0,69666.0,66000.0,69666.0,36995
2013-01-21,69694.0,70254.0,68010.0,69851.0,37077
2013-01-28,70199.0,71675.0,68858.0,71280.0,53589
2013-02-04,71449.0,72122.0,69777.0,69850.0,37381
2013-02-11,69849.0,70800.0,67349.0,69400.0,40380
2013-02-18,69358.0,70094.0,66650.0,67900.0,27317
2013-02-25,68199.0,69900.0,67295.0,68801.0,34851
2013-03-04,68801.0,70371.0,67686.0,70050.0,26829
2013-03-11,70251.0,71052.0,68790.0,70500.0,38146
2013-03-18,69851.0,69889.0,66198.0,66349.0,49448
2013-03-25,66840.0,67301.0,64552.0,67193.0,50083
2013-04-01,67001.0,67492.0,66150.0,67111.0,31018
2013-04-08,67193.0,67989.0,64100.0,64700.0,29891
2013-04-15,64600.0,65488.0,62451.0,63639.0,47838
2013-04-22,63635.0,64450.0,61605.0,62429.0,32382
2013-04-29,62397.0,62898.0,61200.0,62800.0,22966
2013-05-06,62949.0,66700.0,62912.0,66077.0,29598
2013-05-13,66079.0,67020.0,64388.0,66808.0,51443
2013-05-20,67140.0,70370.0,66316.0,68720.0,51944
2013-05-27,68900.0,69966.0,65891.0,67350.0,92346
2013-06-03,66873.0,75475.0,66200.0,74609.0,60375
2013-06-10,74623.0,75200.0,69725.0,72939.0,32243
2013-06-17,73000.0,74567.0,70343.0,71996.0,32145
2013-06-24,70999.0,73000.0,70004.0,71781.0,25948
2013-07-01,72277.0,78380.0,72001.0,78171.0,29990
2013-07-08,78350.0,79397.0,77060.0,78698.0,24016
2013-07-15,78679.0,83861.0,78200.0,81301.0,32510
2013-07-22,81897.0,83416.0,80488.0,81694.0,16497
2013-07-29,81694.0,83888.0,77777.0,79025.0,29296
2013-08-05,78900.0,80988.0,78159.0,78750.0,15544
2013-08-12,78749.0,81698.0,77779.0,77993.0,16408
2013-08-19,78000.0,78197.0,75402.0,76949.0,16719
2013-08-26,76900.0,78000.0,74788.0,76501.0,15989
2013-09-02,76145.0,82800.0,76142.0,80602.0,17310
2013-09-09,80500.0,83200.0,80003.0,82000.0,19636
2013-09-16,82579.0,83756.0,79515.0,82100.0,28708
2013-09-23,81904.0,84950.0,81904.0,84455.0,24985
2013-09-30,84400.0,85149.0,82880.0,83880.0,20242
2013-10-07,83600.0,87050.0,83252.0,85450.0,20798
2013-10-14,85451.0,86992.0,84001.0,86450.0,21822
2013-10-21,86450.0,86959.0,81932.0,82311.0,24393
2013-10-28,82555.0,83358.0,79860.0,82999.0,23828
2013-11-04,82888.0,83650.0,81520.0,83498.0,10432
2013-11-11,83220.0,84700.0,81699.0,82410.0,17415
2013-11-18,82410.0,83750.0,82013.0,83504.0,16248
2013-11-25,83699.0,85477.0,82657.0,84602.0,20387
2013-12-02,84378.0,84996.0,83770.0,83851.0,21301
2013-12-09,84296.0,85689.0,83350.0,85589.0,24965
2013-12-16,85340.0,86900.0,84502.0,85300.0,15628
2013-12-23,85011.0,87789.0,84374.0,85888.0,12746
2013-12-30,85351.0,85900.0,84990.0,85900.0,2418
2014-01-06,85102.0,86758.0,82251.0,83635.0,16209
2014-01-13,83430.0,84456.0,82366.0,83731.0,17553
2014-01-20,83505.0,85920.0,83403.0,85446.0,20147
2014-01-27,85397.0,86056.0,79450.0,80182.0,51636
2014-02-03,79896.0,81098.0,78200.0,78680.0,26712
2014-02-10,78953.0,82284.0,78123.0,81703.0,28459
2014-02-17,82099.0,82293.0,79670.0,80229.0,21574
2014-02-24,80131.0,81190.0,79525.0,81190.0,25404
2014-03-03,79999.0,80595.0,75100.0,77895.0,60486
2014-03-10,77503.0,78594.0,72602.0,74100.0,40423
2014-03-17,74226.0,75422.0,70555.0,72299.0,51696
2014-03-24,72539.0,76476.0,72539.0,75650.0,32923
2014-03-31,75950.0,77876.0,75462.0,77000.0,46967
2014-04-07,76925.0,81245.0,76105.0,79540.0,33439
2014-04-14,79451.0,82050.0,79217.0,81075.0,23191
2014-04-21,81162.0,81396.0,76582.0,76582.0,19761
2014-04-28,76941.0,80234.0,76611.0,79502.0,22477
2014-05-05,79458.0,81700.0,78525.0,79865.0,15223
2014-05-12,80270.0,84388.0,79783.0,83594.0,15227
2014-05-19,83738.0,87444.0,82625.0,86960.0,16386
2014-05-26,86999.0,87194.0,76766.0,79894.0,48988
2014-06-02,79895.0,80719.0,76056.0,77870.0,19605
2014-06-09,78297.0,78887.0,76372.0,76510.0,8709
2014-06-16,76980.0,78990.0,75003.0,75124.0,30393
2014-06-23,75491.0,77975.0,73400.0,74000.0,19624
2014-06-30,73999.0,77100.0,73850.0,76525.0,21672
2014-07-07,76406.0,77483.0,74000.0,74505.0,17202
2014-07-14,74903.0,75888.0,71500.0,72990.0,21154
2014-07-21,73001.0,75625.0,71821.0,73036.0,24467
2014-07-28,72601.0,75000.0,72311.0,73580.0,20322
2014-08-04,73602.0,76950.0,71625.0,76300.0,25143
2014-08-11,76892.0,82466.0,76659.0,81780.0,30032
2014-08-18,81523.0,83989.0,80924.0,82400.0,19277
2014-08-25,82499.0,83200.0,79125.0,81499.0,14674
2014-09-01,81302.0,87599.0,80892.0,86492.0,20075
2014-09-08,85956.0,86895.0,82300.0,84369.0,14337
2014-09-15,84296.0,86900.0,83400.0,86900.0,20731
2014-09-22,85999.0,91500.0,84001.0,89000.0,16361
2014-09-29,89496.0,89999.0,84250.0,85310.0,24924
2014-10-06,85700.0,88700.0,85570.0,87200.0,16220
2014-10-13,86800.0,88930.0,86790.0,88130.0,16222
2014-10-20,88300.0,89490.0,86700.0,89480.0,14161
2014-10-27,89700.0,95330.0,89510.0,93990.0,21841
2014-11-03,93510.0,102590.0,91610.0,98100.0,25042
2014-11-10,98940.0,102900.0,96280.0,102030.0,18839
2014-11-17,101820.0,109800.0,101810.0,108500.0,27247
2014-11-24,108290.0,120740.0,103150.0,119200.0,43934
2014-12-01,119300.0,131040.0,118000.0,119200.0,30303
2014-12-08,119200.0,122500.0,100200.0,106700.0,27059
2014-12-15,107240.0,149770.0,104190.0,111000.0,48895
2014-12-22,111010.0,131150.0,106110.0,118960.0,22129
2014-12-29,118550.0,130000.0,117050.0,126000.0,6313
2015-01-05,127990.0,148000.0,118810.0,120820.0,14588
2015-01-12,119050.0,134880.0,118800.0,130980.0,21757
2015-01-19,130100.0,135650.0,127020.0,131970.0,18719
2015-01-26,131500.0,141900.0,122510.0,141900.0,28375
2015-02-02,141510.0,145000.0,132540.0,141950.0,25580
2015-02-09,141000.0,156530.0,133600.0,139990.0,27831
2015-02-16,139990.0,148600.0,137010.0,146400.0,19934
2015-02-23,144820.0,146290.0,133840.0,138000.0,14814
2015-03-02,138190.0,141750.0,134100.0,135900.0,14084
2015-03-09,135330.0,138270.0,129700.0,132620.0,12214
2015-03-16,133000.0,135240.0,121640.0,124000.0,13684
2015-03-23,124300.0,128280.0,121780.0,124180.0,11917
2015-03-30,124500.0,134330.0,121690.0,129070.0,9421
2015-04-06,129500.0,130660.0,117020.0,120490.0,14674
2015-04-13,121500.0,125000.0,118150.0,118150.0,14406
2015-04-20,119670.0,125300.0,115500.0,118990.0,11178
2015-04-27,118800.0,122900.0,117050.0,121320.0,8766
2015-05-04,121350.0,126910.0,119030.0,123570.0,6978
2015-05-11,122750.0,127480.0,119510.0,124900.0,9031
2015-05-18,123890.0,124840.0,117410.0,119430.0,6426
2015-05-25,119370.0,129920.0,117380.0,123450.0,11325
2015-06-01,124000.0,134920.0,122400.0,134890.0,9555
2015-06-08,134040.0,137470.0,129030.0,130700.0,6348
2015-06-15,130650.0,135330.0,126600.0,130650.0,9967
2015-06-22,129500.0,131990.0,127660.0,129590.0,6442
2015-06-29,128850.0,135300.0,128850.0,132000.0,9096
2015-07-06,131000.0,134790.0,130910.0,130910.0,6208
2015-07-13,131020.0,139900.0,131000.0,135500.0,8713
2015-07-20,135010.0,135930.0,128450.0,132190.0,8527
2015-07-27,132720.0,141770.0,131530.0,138100.0,10991
2015-08-03,138700.0,145600.0,136100.0,144400.0,9256
2015-08-10,144600.0,156400.0,141900.0,152800.0,14458
2015-08-17,152800.0,164000.0,150200.0,161600.0,10184
2015-08-24,159700.0,168200.0,153500.0,154000.0,17800
2015-08-31,154800.0,160300.0,150000.0,150400.0,14472
2015-09-07,152000.0,163500.0,151000.0,161000.0,9797
2015-09-14,161800.0,163900.0,153800.0,154800.0,10768
2015-09-21,155800.0,158500.0,148000.0,148000.0,14507
2015-09-28,148100.0,150000.0,145000.0,146300.0,6761
2015-10-05,147700.0,152800.0,145000.0,146500.0,14558
2015-10-12,146700.0,148500.0,137400.0,145700.0,8849
2015-10-19,146500.0,153600.0,146000.0,152800.0,7675
2015-10-26,153200.0,153500.0,147000.0,148800.0,7909
2015-11-02,148800.0,155500.0,147500.0,150000.0,5861
2015-11-09,150300.0,155500.0,145500.0,145500.0,8144
2015-11-16,145500.0,167100.0,144500.0,165000.0,12547
2015-11-23,164000.0,174200.0,153200.0,153200.0,12743
2015-11-30,153000.0,158800.0,150000.0,153200.0,11255
2015-12-07,153900.0,157800.0,146800.0,149000.0,10273
2015-12-14,147900.0,171400.0,146300.0,169900.0,23382
2015-12-21,167700.0,176600.0,163500.0,176600.0,12266
2015-12-28,176100.0,194500.0,175600.0,194000.0,9124
2016-01-04,194000.0,200300.0,184000.0,199000.0,4476
2016-01-11,195400.0,207800.0,194700.0,204500.0,13592
2016-01-18,203700.0,235700.0,197400.0,197600.0,22891
2016-01-25,196200.0,207700.0,185300.0,189200.0,15845
2016-02-01,188400.0,194500.0,182100.0,182700.0,13011
2016-02-08,182700.0,193900.0,181100.0,192700.0,10694
2016-02-15,192000.0,201800.0,189800.0,197900.0,9760
2016-02-22,199100.0,202900.0,190400.0,190700.0,6926
2016-02-29,190800.0,196800.0,177000.0,187500.0,13194
2016-03-07,186500.0,195500.0,185300.0,192700.0,9588
2016-03-14,193000.0,193700.0,178600.0,178600.0,20996
2016-03-21,179300.0,188100.0,177000.0,184500.0,9064
2016-03-28,185200.0,187800.0,177700.0,181500.0,10057
2016-04-04,181600.0,187900.0,180700.0,183700.0,8486
2016-04-11,183000.0,185800.0,176900.0,181100.0,10452
2016-04-18,179900.0,189800.0,174700.0,189700.0,12433
2016-04-25,189000.0,205400.0,187600.0,200200.0,14092
2016-05-02,198000.0,207800.0,198000.0,207200.0,7802
2016-05-09,205600.0,226400.0,190300.0,198000.0,11845
2016-05-16,197300.0,207300.0,176800.0,181000.0,16318
2016-05-23,180300.0,180800.0,171100.0,175500.0,10514
2016-05-30,175600.0,176400.0,160600.0,161500.0,11345
2016-06-06,162600.0,174800.0,161100.0,165600.0,9809
2016-06-13,168300.0,176000.0,165100.0,168000.0,15668
2016-06-20,170400.0,170400.0,160700.0,163200.0,9827
2016-06-27,161800.0,172000.0,161400.0,166500.0,6503
2016-07-04,164700.0,167700.0,152500.0,155300.0,7475
2016-07-11,156400.0,165000.0,153400.0,162300.0,8486
2016-07-18,160300.0,162800.0,154100.0,156900.0,6358
2016-07-25,157200.0,167000.0,155600.0,166500.0,7511
2016-08-01,166700.0,167700.0,159000.0,163300.0,7976
2016-08-08,163400.0,165300.0,159000.0,161000.0,5594
2016-08-15,161400.0,164400.0,159400.0,160300.0,5168
2016-08-22,160100.0,160700.0,156600.0,158200.0,5284
2016-09-26,137600.0,140400.0,135100.0,135100.0,7613
2016-10-03,134100.0,138500.0,132600.0,136200.0,9170
2016-10-10,135200.0,148200.0,134800.0,142200.0,14471
2016-10-17,142300.0,146300.0,138000.0,138300.0,6897
2016-10-24,138800.0,167900.0,136600.0,158300.0,19597
2016-10-31,157500.0,163750.0,149650.0,162700.0,12701
2016-11-07,163500.0,171550.0,158600.0,158600.0,14210
2016-11-14,159400.0,164400.0,153350.0,159000.0,10803
2016-11-21,159800.0,167400.0,156700.0,167000.0,9109
2016-11-28,166150.0,197400.0,166150.0,187200.0,22164
2016-12-05,187500.0,206400.0,182650.0,204700.0,19731
2016-12-12,205850.0,211150.0,188000.0,202250.0,26108
2016-12-19,201700.0,204550.0,188500.0,195750.0,11385
2016-12-26,196700.0,204450.0,194950.0,197950.0,6624
2017-01-02,197700.0,208550.0,195200.0,202500.0,10713
2017-01-09,202350.0,222000.0,201750.0,221450.0,13383
2017-01-16,221450.0,225000.0,197150.0,203700.0,10586
2017-01-23,203300.0,212650.0,192450.0,211200.0,12992
2017-01-30,209400.0,212150.0,201150.0,203600.0,10030
2017-02-06,203100.0,203100.0,182050.0,189100.0,13906
2017-02-13,188550.0,194800.0,184000.0,188750.0,7751
2017-02-20,189850.0,190000.0,177100.0,187000.0,11348
2017-02-27,186050.0,187200.0,173800.0,175750.0,19180
2017-03-06,174350.0,184400.0,170050.0,176700.0,18170
2017-03-13,175500.0,183950.0,174100.0,183650.0,12464
2017-03-20,183550.0,212850.0,180300.0,199150.0,17362
2017-03-27,199000.0,199000.0,169800.0,173200.0,19445
2017-04-03,173050.0,183850.0,171400.0,174000.0,16453
2017-04-10,173600.0,175900.0,165550.0,171150.0,10584
2017-04-17,172400.0,197350.0,168450.0,191500.0,17094
2017-04-24,192700.0,202500.0,187500.0,192700.0,18023
2017-05-01,193250.0,198900.0,188200.0,190500.0,8531
2017-05-08,191500.0,199800.0,183250.0,189150.0,8973
2017-05-15,189100.0,191500.0,167750.0,169700.0,23771
2017-05-22,170700.0,173650.0,155550.0,160100.0,29273
2017-05-29,160450.0,164400.0,151350.0,160000.0,113691
2017-06-05,161900.0,162800.0,155250.0,159800.0,24219
